99

但是WR惹下大祸，不得不到遥远荒僻的西北边陲去，在那儿度过他的青春年华。一切正像O的父亲所预感的那样，只是没想到来得这么快。“他将来，或者大有作为，或者嘛……”O的父亲现在更加相信是这样，如果眼前这个孩子，这个青年WR，他能从大灾大难中活过来的话，包括他的心，主要是他的心，他的诚实和锐气也能从这灾难中活过来的话。

WR把所借的书都还回来，一本一本插进书架。

O的父亲说：“你喜欢的，随便挑几本吧。”

“不用了，他们不让带书。”

“是吗，书也不让带？”

“不让自己带。需要看什么书，他们说，会统一发的。”

火车站上，少女O从早晨一直等到下午，才看见WR。从早晨一直到下午，她找遍了所有的站台，所有开出的列车的窗口她都看遍了，她不知道WR要去哪儿要乘哪趟车。WR也不知道，没人告诉他要去哪儿，只告诉他要多带些衣服，要带棉衣。从早晨到下午，太阳一会儿出来一会儿消失，疏疏落落的阳光斜照在墨绿色的车厢上。O终于看见WR排在一队人中间来了，一队人，每人背一个背包，由两个穿蓝制服的男人带领着走进站台。O冲他招手，他没看见。O跟着这一队人走到车头，又跟着这一队人走到车尾，她冲他招手，她看见WR看见了她，但WR不看她。一队人站住，重新排整齐。两个穿蓝制服的人开始讲话，但不说要去哪儿。另一条铁道上的火车喷放蒸汽，非常响。O听不大清楚那两个人都讲了些什么，但听见他们没说这一队人最终要去哪儿。一团团白色的蒸汽遮住那一队人。一团团蒸汽非常白，非常响，飘过站台，散漫在错综交叉的铁轨上。

那一队人上了车，O从车窗上找到WR，悄悄对他说：“我爸爸说，如果可能，我们会给你寄书去。”然后她再想不起说什么。

火车就要开动时O才想起最要紧的话。

O说：“我们不会搬家。真的我们老住在那儿不会搬家，你听见了吗？”

O说：“肯定，我们家肯定不会搬走。要是万一搬家我会告诉你的。万一要是搬家我肯定会提前把我们的新地址告诉你。”

O说：“要是没法告诉你，嗯……那你就到我们现在住的地方去找我，我会在那儿的墙上留下我们的新地址，或者我把我们的新地址留给那儿的新房客。”

O说：“要是那儿没人住了，要是那座房子拆了的话，那……那你就记住那块地方，我每个星期都会到那地方去看看的，你能记住那块地方吧？每个星期最后一天，对，周末，好吗？下午三点。”

O说：“不过我想不会，我不会没法告诉你的。万一因为什么我没法告诉你的话那肯定每个星期六下午三点我准在那儿，记住了吗？要是我们搬了家又没法告诉你我们的新地址你就到我们现在的家那儿去找我，每个星期六，下午三点，我准在那儿。”

O说：“三点，一直到七点，我都在那儿。”

O说：“不过不会的，我们肯定不会搬家，要是非搬不可的话你放心，我肯定能把新地址告诉你……”[30]

火车开了，WR离开这座城市，离开O，离开他在这座城市里的第一个朋友和最后一个朋友。但是他留给O的信上说：“……不过我不会把我的新地址告诉你。”



注释



[1] 真情危险，爱和诗危险，人类的荒诞！
[28] 作者又一次直接出面对“南方”意象的解释。

[29] 再次暗示Z叔叔和葵林女人的故事，为下文伏笔。

[30] 可怜的少女！一个意思，反反复复的重复，但我们不嫌其啰嗦！我们被她感动了。





